    Address                  Disassembly              
     24CB      MOVLB 0x1                              
     24CC      XORWF 0x44, W                          
     24CD      BTFSC 0x3, 0x2                         
     24CE      GOTO 0x4be                             
     24CF      MOVLB 0x1                              
     24D0      INCF 0x44, F                           
     24D1      GOTO 0x4d9                             
     24D2      MOVLW 0                                
     24D3      MOVLB 0x1                              
     24D4      XORWF 0x44, W                          
     24D5      BTFSC 0x3, 0x2                         
     24D6      GOTO 0x4be                             
     24D7      MOVLB 0x1                              
     24D8      DECF 0x44, F                           
     24D9      MOVLB 0x1                              
     24DA      MOVF 0x44, W                           
     24DB      MOVLB 0x3                              
     24DC      MOVWF 0x13                             
     24DD      MOVLW 0x17                             
     24DE      MOVLB 0x3                              
     24DF      MOVWF 0x11                             
     24E0      CALL 0x75a                             
     24E1      CALL 0x78c                             
     24E2      MOVLB 0x1                              
     24E3      MOVF 0x44, W                           
     24E4      CALL 0x1d5                             
     24E5      GOTO 0x4be                             
     24E6      MOVLP 0x3f                             
     24E7      CALL 0x73a                             
     24E8      MOVLP 0x3f                             
     24E9      CALL 0x784                             
     24EA      MOVLW 0xb8                             
     24EB      MOVLP 0x39                             
     24EC      CALL 0x1fa                             
     24ED      MOVLW 0x4a                             
     24EE      MOVLP 0x39                             
     24EF      CALL 0x1fa                             
     24F0      MOVLP 0x3a                             
     24F1      CALL 0x240                             
     24F2      MOVLP 0x3c                             
     24F3      CALL 0x407                             
     24F4      MOVLP 0x3b                             
     24F5      CALL 0x3fa                             
     24F6      MOVLP 0x3d                             
     24F7      CALL 0x5b1                             
     24F8      MOVLP 0x3c                             
     24F9      CALL 0x43b                             
     24FA      MOVLP 0x3b                             
     24FB      CALL 0x36b                             
     24FC      MOVLP 0x3b                             
     24FD      CALL 0x351                             
     24FE      MOVLP 0x3b                             
     24FF      CALL 0x3fa                             
     2500      MOVLP 0x20                             
     2501      CALL 0x5ab                             
     2502      MOVLP 0x3f                             
     2503      CALL 0x784                             
     2504      MOVLW 0xb9                             
     2505      MOVLP 0x39                             
     2506      CALL 0x1fa                             
     2507      MOVLW 0x4a                             
     2508      MOVLP 0x39                             
     2509      CALL 0x1fa                             
     250A      MOVLP 0x3a                             
     250B      CALL 0x2c2                             
     250C      MOVLP 0x3c                             
     250D      CALL 0x42e                             
     250E      MOVLP 0x3d                             
     250F      CALL 0x5b1                             
     2510      MOVLP 0x3c                             
     2511      CALL 0x43b                             
     2512      MOVLP 0x3b                             
     2513      CALL 0x3b9                             
     2514      MOVLP 0x3b                             
     2515      CALL 0x39f                             
     2516      MOVLP 0x20                             
     2517      CALL 0x5cf                             
     2518      MOVLP 0x3f                             
     2519      CALL 0x784                             
     251A      MOVLW 0xba                             
     251B      MOVLP 0x39                             
     251C      CALL 0x1fa                             
     251D      MOVLW 0x4a                             
     251E      MOVLP 0x39                             
     251F      CALL 0x1fa                             
     2520      MOVLP 0x3a                             
     2521      CALL 0x2e9                             
     2522      MOVLP 0x3b                             
     2523      CALL 0x3ac                             
     2524      MOVLP 0x3b                             
     2525      CALL 0x3b9                             
     2526      MOVLP 0x3b                             
     2527      CALL 0x392                             
     2528      MOVLP 0x3c                             
     2529      CALL 0x448                             
     252A      MOVLP 0x3c                             
     252B      CALL 0x4a3                             
     252C      MOVLP 0x3b                             
     252D      CALL 0x310                             
     252E      MOVLP 0x3a                             
     252F      CALL 0x226                             
     2530      MOVLP 0x3a                             
     2531      CALL 0x267                             
     2532      MOVLP 0x3f                             
     2533      CALL 0x791                             
     2534      MOVLW 0xba                             
     2535      MOVLP 0x39                             
     2536      CALL 0x1fa                             
     2537      MOVLW 0x58                             
     2538      MOVLP 0x39                             
     2539      CALL 0x1fa                             
     253A      MOVLP 0x3c                             
     253B      CALL 0x4a3                             
     253C      MOVLP 0x3c                             
     253D      CALL 0x4a3                             
     253E      MOVLP 0x3c                             
     253F      CALL 0x4a3                             
     2540      MOVLP 0x3b                             
     2541      CALL 0x39f                             
     2542      MOVLP 0x3c                             
     2543      CALL 0x42e                             
     2544      MOVLP 0x20                             
     2545      CALL 0x5f3                             
     2546      MOVLP 0x3f                             
     2547      CALL 0x784                             
     2548      MOVLW 0xbb                             
     2549      MOVLP 0x39                             
     254A      CALL 0x1fa                             
     254B      MOVLW 0x4a                             
     254C      MOVLP 0x39                             
     254D      CALL 0x1fa                             
     254E      MOVLP 0x3a                             
     254F      CALL 0x20c                             
     2550      MOVLP 0x3c                             
     2551      CALL 0x42e                             
     2552      MOVLP 0x3b                             
     2553      CALL 0x3b9                             
     2554      MOVLP 0x3b                             
     2555      CALL 0x39f                             
     2556      MOVLP 0x3b                             
     2557      CALL 0x3ac                             
     2558      MOVLP 0x3c                             
     2559      CALL 0x448                             
     255A      MOVLP 0x3f                             
     255B      CALL 0x791                             
     255C      MOVLW 0xbb                             
     255D      MOVLP 0x39                             
     255E      CALL 0x1fa                             
     255F      MOVLW 0x58                             
     2560      MOVLP 0x39                             
     2561      CALL 0x1fa                             
     2562      MOVLP 0x3d                             
     2563      CALL 0x5b1                             
     2564      MOVLP 0x20                             
     2565      CALL 0x591                             
     2566      MOVLP 0x3f                             
     2567      CALL 0x784                             
     2568      MOVLW 0xbc                             
     2569      MOVLP 0x39                             
     256A      CALL 0x1fa                             
     256B      MOVLW 0x4a                             
     256C      MOVLP 0x39                             
     256D      CALL 0x1fa                             
     256E      MOVLP 0x3b                             
     256F      CALL 0x310                             
     2570      MOVLP 0x3b                             
     2571      CALL 0x3b9                             
     2572      MOVLP 0x3c                             
     2573      CALL 0x496                             
     2574      MOVLP 0x3d                             
     2575      CALL 0x5b1                             
     2576      MOVLP 0x3a                             
     2577      CALL 0x2e9                             
     2578      MOVLP 0x3c                             
     2579      CALL 0x407                             
     257A      MOVLP 0x3c                             
     257B      CALL 0x455                             
     257C      MOVLP 0x3b                             
     257D      CALL 0x3fa                             
     257E      MOVLP 0x3b                             
     257F      CALL 0x378                             
     2580      MOVLP 0x3f                             
     2581      CALL 0x791                             
     2582      MOVLW 0xbc                             
     2583      MOVLP 0x39                             
     2584      CALL 0x1fa                             
     2585      MOVLW 0x40                             
     2586      MOVLP 0x39                             
     2587      CALL 0x1fa                             
     2588      MOVLP 0x3d                             
     2589      CALL 0x5b1                             
     258A      MOVLP 0x3a                             
     258B      CALL 0x24d                             
     258C      MOVLP 0x3c                             
     258D      CALL 0x42e                             
     258E      MOVLP 0x20                             
     258F      CALL 0x630                             
     2590      GOTO 0x654                             
     2591      MOVLW 0x1e                             
     2592      CALL 0x76a                             
     2593      MOVLB 0x1                              
     2594      MOVWF 0x54                             
     2595      MOVLB 0                                
     2596      MOVWF 0x38                             
     2597      CLRF 0x37                              
     2598      CALL 0x70f                             
     2599      MOVLP 0x3f                             
     259A      CALL 0x791                             
     259B      MOVLW 0xbb                             
     259C      MOVLP 0x39                             
     259D      CALL 0x1fa                             
     259E      MOVLW 0x58                             
     259F      MOVLP 0x39                             
     25A0      CALL 0x1fa                             
     25A1      MOVLP 0x3d                             
     25A2      CALL 0x5b1                             
     25A3      MOVLP 0x27                             
     25A4      CALL 0x748                             
     25A5      MOVLP 0x27                             
     25A6      CALL 0x74e                             
     25A7      MOVLP 0x27                             
     25A8      CALL 0x754                             
     25A9      MOVLP 0x20                             
     25AA      RETURN                                 
     25AB      MOVLW 0xb                              
     25AC      CALL 0x76a                             
     25AD      MOVLB 0x1                              
     25AE      MOVWF 0x59                             
     25AF      MOVLP 0x3f                             
     25B0      CALL 0x791                             
     25B1      MOVLW 0xb8                             
     25B2      MOVLP 0x39                             
     25B3      CALL 0x1fa                             
     25B4      MOVLW 0x58                             
     25B5      MOVLP 0x39                             
     25B6      CALL 0x1fa                             
     25B7      MOVLP 0x3d                             
     25B8      CALL 0x5b1                             
     25B9      MOVLP 0x20                             
     25BA      MOVLW 0x1                              
     25BB      MOVLB 0x1                              
     25BC      XORWF 0x59, W                          
     25BD      BTFSC 0x3, 0x2                         
     25BE      GOTO 0x5c7                             
     25BF      MOVLP 0x3a                             
     25C0      CALL 0x2b5                             
     25C1      MOVLP 0x3b                             
     25C2      CALL 0x392                             
     25C3      MOVLP 0x3b                             
     25C4      CALL 0x392                             
     25C5      MOVLP 0x20                             
     25C6      RETURN                                 
     25C7      MOVLP 0x3a                             
     25C8      CALL 0x2b5                             
     25C9      MOVLP 0x3b                             
     25CA      CALL 0x3fa                             
     25CB      MOVLP 0x3c                             
     25CC      CALL 0x4a3                             
     25CD      MOVLP 0x20                             
     25CE      RETURN                                 
     25CF      MOVLW 0xf                              
     25D0      CALL 0x76a                             
     25D1      MOVLB 0x1                              
     25D2      MOVWF 0x56                             
     25D3      MOVLP 0x3f                             
     25D4      CALL 0x791                             
     25D5      MOVLW 0xb9                             
     25D6      MOVLP 0x39                             
     25D7      CALL 0x1fa                             
     25D8      MOVLW 0x58                             
     25D9      MOVLP 0x39                             
     25DA      CALL 0x1fa                             
     25DB      MOVLP 0x3d                             
     25DC      CALL 0x5b1                             
     25DD      MOVLP 0x20                             
     25DE      MOVLW 0x1                              
     25DF      MOVLB 0x1                              
     25E0      XORWF 0x56, W                          
     25E1      BTFSC 0x3, 0x2                         
     25E2      GOTO 0x5eb                             
     25E3      MOVLP 0x3a                             
     25E4      CALL 0x2b5                             
     25E5      MOVLP 0x3b                             
     25E6      CALL 0x392                             
     25E7      MOVLP 0x3b                             
     25E8      CALL 0x392                             
     25E9      MOVLP 0x20                             
     25EA      RETURN                                 
     25EB      MOVLP 0x3a                             
     25EC      CALL 0x2b5                             
     25ED      MOVLP 0x3b                             
     25EE      CALL 0x3fa                             
     25EF      MOVLP 0x3c                             
     25F0      CALL 0x4a3                             
     25F1      MOVLP 0x20                             
     25F2      RETURN                                 
     25F3      MOVLW 0xd                              
     25F4      CALL 0x76a                             
     25F5      MOVLB 0x1                              
     25F6      MOVWF 0x6f                             
     25F7      MOVLB 0x5                              
     25F8      MOVWF 0x57                             
     25F9      CALL 0x616                             
     25FA      MOVLB 0                                
     25FB      MOVWF 0x38                             
     25FC      CLRF 0x37                              
     25FD      CALL 0x70f                             
     25FE      MOVLP 0x3f                             
     25FF      CALL 0x791                             
     2600      MOVLW 0xba                             
     2601      MOVLP 0x39                             
     2602      CALL 0x1fa                             
     2603      MOVLW 0x58                             
     2604      MOVLP 0x39                             
     2605      CALL 0x1fa                             
     2606      MOVLP 0x3c                             
     2607      CALL 0x4a3                             
     2608      MOVLP 0x27                             
     2609      CALL 0x74e                             
     260A      MOVLP 0x27                             
     260B      CALL 0x754                             
     260C      MOVLW 0xba                             
     260D      MOVLP 0x39                             
     260E      CALL 0x1fa                             
     260F      MOVLW 0x58                             
     2610      MOVLP 0x39                             
     2611      CALL 0x1fa                             
     2612      MOVLP 0x3c                             
     2613      CALL 0x4c3                             
     2614      MOVLP 0x20                             
     2615      RETURN                                 
     2616      MOVLB 0x5                              
     2617      MOVLW 0x5f                             
     2618      XORWF 0x57, W                          
     2619      BTFSC 0x3, 0x2                         
     261A      RETLW 0                                
     261B      MOVLW 0x5a                             
     261C      XORWF 0x57, W                          
     261D      BTFSC 0x3, 0x2                         
     261E      RETLW 0x5                              
     261F      MOVLW 0x55                             
     2620      XORWF 0x57, W                          
     2621      BTFSC 0x3, 0x2                         
     2622      RETLW 0xa                              
     2623      MOVLW 0x50                             
     2624      XORWF 0x57, W                          
     2625      BTFSC 0x3, 0x2                         
     2626      RETLW 0xf                              
     2627      MOVLW 0x4b                             
     2628      XORWF 0x57, W                          
     2629      BTFSC 0x3, 0x2                         
     262A      RETLW 0x14                             
     262B      MOVLW 0x46                             
     262C      XORWF 0x57, W                          
     262D      BTFSC 0x3, 0x2                         
     262E      RETLW 0x19                             
     262F      RETURN                                 
     2630      MOVLW 0x55                             
     2631      CALL 0x76a                             
     2632      MOVLB 0x8                              
     2633      MOVWF 0x30                             
     2634      MOVLP 0x3f                             
     2635      CALL 0x791                             
     2636      MOVLW 0xbc                             
     2637      MOVLP 0x39                             
     2638      CALL 0x1fa                             
     2639      MOVLW 0x58                             
     263A      MOVLP 0x39                             
     263B      CALL 0x1fa                             
     263C      MOVLP 0x3d                             
     263D      CALL 0x5b1                             
     263E      MOVLP 0x20                             
     263F      MOVLW 0x1                              
     2640      MOVLB 0x8                              
     2641      XORWF 0x30, W                          
     2642      BTFSC 0x3, 0x2                         
     2643      GOTO 0x64c                             
     2644      MOVLP 0x3a                             
     2645      CALL 0x2b5                             
     2646      MOVLP 0x3b                             
     2647      CALL 0x392                             
     2648      MOVLP 0x3b                             
     2649      CALL 0x392                             
     264A      MOVLP 0x20                             
     264B      RETURN                                 
     264C      MOVLP 0x3a                             
     264D      CALL 0x2b5                             
     264E      MOVLP 0x3b                             
     264F      CALL 0x3fa                             
     2650      MOVLP 0x3c                             
     2651      CALL 0x4a3                             
     2652      MOVLP 0x20                             
     2653      RETURN                                 
     2654      MOVLP 0x38                             
     2655      CALL 0                                 
     2656      MOVLP 0x20                             
     2657      CALL 0x772                             
     2658      MOVLB 0                                
     2659      BTFSS 0xd, 0x1                         
     265A      GOTO 0x718                             
     265B      BTFSS 0xe, 0x1                         
     265C      GOTO 0x675                             
     265D      BTFSS 0x10, 0x3                        
     265E      GOTO 0x45                              
     265F      BTFSS 0xe, 0x2                         
     2660      GOTO 0x664                             
     2661      BTFSS 0xe, 0x3                         
     2662      GOTO 0x668                             
     2663      GOTO 0x658                             
     2664      MOVLW 0                                
     2665      MOVLB 0x1                              
     2666      MOVWF 0x59                             
     2667      GOTO 0x66b                             
     2668      MOVLW 0x1                              
     2669      MOVLB 0x1                              
     266A      MOVWF 0x59                             
     266B      MOVLB 0x1                              
     266C      MOVF 0x59, W                           
     266D      MOVLB 0x3                              
     266E      MOVWF 0x13                             
     266F      MOVLW 0xb                              
     2670      MOVWF 0x11                             
     2671      CALL 0x75a                             
     2672      CALL 0x5ab                             
     2673      CALL 0x78c                             
     2674      GOTO 0x658                             
     2675      MOVLP 0x38                             
     2676      CALL 0x13                              
     2677      MOVLP 0x20                             
     2678      CALL 0x772                             
     2679      MOVLB 0                                
     267A      BTFSS 0x10, 0x3                        
     267B      GOTO 0x654                             
     267C      BTFSS 0xd, 0x1                         
     267D      GOTO 0x718                             
     267E      BTFSS 0xe, 0x2                         
     267F      GOTO 0x685                             
     2680      BTFSS 0xe, 0x3                         
     2681      GOTO 0x689                             
     2682      BTFSS 0xe, 0x1                         
     2683      GOTO 0x696                             
     2684      GOTO 0x679                             
     2685      MOVLW 0                                
     2686      MOVLB 0x1                              
     2687      MOVWF 0x56                             
     2688      GOTO 0x68c                             
     2689      MOVLW 0x1                              
     268A      MOVLB 0x1                              
     268B      MOVWF 0x56                             
     268C      MOVLB 0x1                              
     268D      MOVF 0x56, W                           
     268E      MOVLB 0x3                              
     268F      MOVWF 0x13                             
     2690      MOVLW 0xf                              
     2691      MOVWF 0x11                             
     2692      CALL 0x75a                             
     2693      CALL 0x78c                             
     2694      CALL 0x5cf                             
     2695      GOTO 0x679                             
     2696      MOVLP 0x38                             
     2697      CALL 0x2e                              
     2698      MOVLP 0x20                             
     2699      CALL 0x772                             
     269A      MOVLB 0                                
     269B      BTFSS 0xe, 0x1                         
     269C      GOTO 0x6c4                             
     269D      BTFSS 0xe, 0x3                         
     269E      GOTO 0x6af                             
     269F      BTFSS 0xe, 0x2                         
     26A0      GOTO 0x6a6                             
     26A1      BTFSS 0xd, 0x1                         
     26A2      GOTO 0x718                             
     26A3      BTFSS 0x10, 0x3                        
     26A4      GOTO 0x675                             
     26A5      GOTO 0x69a                             
     26A6      MOVLW 0x5f                             
     26A7      MOVLB 0x1                              
     26A8      XORWF 0x6f, W                          
     26A9      BTFSC 0x3, 0x2                         
     26AA      GOTO 0x69a                             
     26AB      MOVLB 0x1                              
     26AC      MOVLW 0x5                              
     26AD      ADDWF 0x6f, F                          
     26AE      GOTO 0x6b7                             
     26AF      MOVLW 0x46                             
     26B0      MOVLB 0x1                              
     26B1      XORWF 0x6f, W                          
     26B2      BTFSC 0x3, 0x2                         
     26B3      GOTO 0x69a                             
     26B4      MOVLB 0x1                              
     26B5      MOVLW 0x5                              
     26B6      SUBWF 0x6f, F                          
     26B7      MOVLB 0x1                              
     26B8      MOVF 0x6f, W                           
     26B9      MOVLB 0x3                              
     26BA      MOVWF 0x13                             
     26BB      MOVLW 0xd                              
     26BC      MOVLB 0x3                              
     26BD      MOVWF 0x11                             
     26BE      CALL 0x75a                             
     26BF      CALL 0x78c                             
     26C0      MOVLB 0x1                              
     26C1      MOVF 0x6f, W                           
     26C2      CALL 0x5f3                             
     26C3      GOTO 0x69a                             
     26C4      MOVLP 0x38                             
     26C5      CALL 0x49                              
     26C6      MOVLP 0x20                             
     26C7      CALL 0x772                             
     26C8      MOVLB 0                                
     26C9      BTFSS 0xd, 0x1                         
     26CA      GOTO 0x718                             
     26CB      BTFSS 0x10, 0x3                        
     26CC      GOTO 0x696                             
     26CD      BTFSS 0xe, 0x2                         
     26CE      GOTO 0x6dc                             
     26CF      BTFSS 0xe, 0x3                         
     26D0      GOTO 0x6d4                             
     26D1      BTFSS 0xe, 0x1                         
     26D2      GOTO 0x6f0                             
     26D3      GOTO 0x6c8                             
     26D4      MOVLB 0x4                              
     26D5      MOVLW 0xff                             
     26D6      XORWF 0x54, W                          
     26D7      BTFSC 0x3, 0x2                         
     26D8      GOTO 0x6c8                             
     26D9      MOVLW 0x5                              
     26DA      ADDWF 0x54, F                          
     26DB      GOTO 0x6e3                             
     26DC      MOVLB 0x4                              
     26DD      MOVLW 0                                
     26DE      XORWF 0x54, W                          
     26DF      BTFSC 0x3, 0x2                         
     26E0      GOTO 0x6c8                             
     26E1      MOVLW 0x5                              
     26E2      SUBWF 0x54, F                          
     26E3      MOVLB 0x4                              
     26E4      MOVF 0x54, W                           
     26E5      MOVLB 0x3                              
     26E6      MOVWF 0x13                             
     26E7      MOVLW 0x1e                             
     26E8      MOVWF 0x11                             
     26E9      CALL 0x75a                             
     26EA      CALL 0x78c                             
     26EB      CALL 0x591                             
     26EC      MOVLP 0x16                             
     26ED      CALL 0x661                             
     26EE      MOVLP 0x20                             
     26EF      GOTO 0x6c8                             
     26F0      MOVLP 0x38                             
     26F1      CALL 0x64                              
     26F2      MOVLP 0x20                             
     26F3      CALL 0x772                             
     26F4      MOVLB 0                                
     26F5      BTFSS 0xd, 0x1                         
     26F6      GOTO 0x718                             
     26F7      BTFSS 0x10, 0x3                        
     26F8      GOTO 0x6c4                             
     26F9      BTFSS 0xe, 0x2                         
     26FA      GOTO 0x6fe                             
     26FB      BTFSS 0xe, 0x3                         
     26FC      GOTO 0x702                             
     26FD      GOTO 0x6f4                             
     26FE      MOVLW 0                                
     26FF      MOVLB 0x8                              
     2700      MOVWF 0x30                             
     2701      GOTO 0x705                             
     2702      MOVLW 0x1                              
     2703      MOVLB 0x8                              
     2704      MOVWF 0x30                             
     2705      MOVLB 0x8                              
     2706      MOVF 0x30, W                           
     2707      MOVLB 0x3                              
     2708      MOVWF 0x13                             
     2709      MOVLW 0x55                             
     270A      MOVWF 0x11                             
     270B      CALL 0x75a                             
     270C      CALL 0x630                             
     270D      CALL 0x78c                             
     270E      GOTO 0x6f4                             
     270F      CALL 0x71c                             
     2710      MOVF 0x3e, W                           
     2711      MOVWF 0x3f                             
     2712      SWAPF 0x3e, F                          
     2713      MOVLW 0xf                              
     2714      ANDWF 0x3d, F                          
     2715      ANDWF 0x3e, F                          
     2716      ANDWF 0x3f, F                          
     2717      RETURN                                 
     2718      CALL 0x78c                             
     2719      CALL 0x772                             
     271A      MOVLP 0x18                             
     271B      GOTO 0x79                              
     271C      MOVLB 0                                
     271D      CLRF 0x3d                              
     271E      CLRF 0x3e                              
     271F      CLRF 0x35                              
     2720      CLRF 0x36                              
     2721      CLRF 0x3f                              
     2722      MOVLW 0x20                             
     2723      MOVWF 0x31                             
     2724      BCF 0x3, 0                             
     2725      CLRF 0x3a                              
     2726      CLRF 0x3b                              
     2727      CLRF 0x3c                              
     2728      RLF 0x38, F                            
     2729      RLF 0x37, F                            
     272A      RLF 0x36, F                            
     272B      RLF 0x35, F                            
     272C      RLF 0x3e, F                            
     272D      RLF 0x3d, F                            
     272E      RLF 0x3c, F                            
     272F      RLF 0x3b, F                            
     2730      RLF 0x3a, F                            
     2731      DECFSZ 0x31, F                         
     2732      GOTO 0x734                             
     2733      RETURN                                 
     2734      MOVLW 0x3e                             
     2735      MOVWF 0x4                              
     2736      CALL 0x73c                             
     2737      CALL 0x73c                             
     2738      CALL 0x73c                             
     2739      CALL 0x73c                             
     273A      CALL 0x73c                             
     273B      GOTO 0x728                             
     273C      MOVLW 0x3                              
     273D      ADDWF 0, W                             
     273E      MOVWF 0x30                             
     273F      BTFSC 0x30, 0x3                        
     2740      MOVWF 0                                
     2741      MOVLW 0x30                             
     2742      ADDWF 0, W                             
     2743      MOVWF 0x30                             
     2744      BTFSC 0x30, 0x7                        
     2745      MOVWF 0                                
     2746      DECF 0x4, F                            
     2747      RETLW 0                                
     2748      MOVLB 0                                
     2749      MOVF 0x3d, W                           
     274A      MOVWF 0x20                             
     274B      MOVLP 0x38                             
     274C      CALL 0x1c7                             
     274D      RETURN                                 
     274E      MOVLB 0                                
     274F      MOVF 0x3e, W                           
     2750      MOVWF 0x20                             
     2751      MOVLP 0x38                             
     2752      CALL 0x1c7                             
     2753      RETURN                                 
     2754      MOVLB 0                                
     2755      MOVF 0x3f, W                           
     2756      MOVWF 0x20                             
     2757      MOVLP 0x38                             
     2758      CALL 0x1c7                             
     2759      RETURN                                 
     275A      MOVLB 0x3                              
     275B      BCF 0x15, 0x6                          
     275C      BCF 0x15, 0x7                          
     275D      BSF 0x15, 0x2                          
     275E      BCF 0xb, 0x7                           
     275F      MOVLW 0x55                             
     2760      MOVWF 0x16                             
     2761      MOVLW 0xaa                             
     2762      MOVWF 0x16                             
     2763      BSF 0x15, 0x1                          
     2764      BSF 0xb, 0x7                           
     2765      BCF 0x15, 0x2                          
     2766      BTFSC 0x15, 0x1                        
     2767      GOTO 0x766                             
     2768      CALL 0x780                             
     2769      RETURN                                 
     276A      MOVLB 0x3                              
     276B      MOVWF 0x11                             
     276C      MOVLB 0x3                              
     276D      BCF 0x15, 0x6                          
     276E      BCF 0x15, 0x7                          
     276F      BSF 0x15, 0                            
     2770      MOVF 0x13, W                           
     2771      RETURN                                 
     2772      CALL 0x780                             
     2773      MOVLB 0                                
     2774      BTFSS 0xe, 0x1                         
     2775      GOTO 0x772                             
     2776      BTFSS 0xe, 0x2                         
     2777      GOTO 0x772                             
     2778      BTFSS 0xe, 0x3                         
     2779      GOTO 0x772                             
     277A      BTFSS 0x10, 0x3                        
     277B      GOTO 0x772                             
     277C      BTFSS 0xd, 0x1                         
     277D      GOTO 0x772                             
     277E      CALL 0x780                             
     277F      RETURN                                 
     2780      MOVLB 0x1                              
     2781      MOVLW 0xff                             
     2782      MOVWF 0x25                             
     2783      MOVLW 0x78                             
     2784      MOVWF 0x26                             
     2785      MOVLB 0x1                              
     2786      DECFSZ 0x25, F                         
     2787      GOTO 0x785                             
     2788      MOVLB 0x1                              
     2789      DECFSZ 0x26, F                         
     278A      GOTO 0x785                             
     278B      RETURN                                 
     278C      MOVLB 0x1                              
     278D      MOVLW 0xff                             
     278E      MOVWF 0x25                             
     278F      MOVWF 0x26                             
     2790      MOVLW 0x8                              
     2791      MOVWF 0x27                             
     2792      MOVLB 0x1                              
     2793      DECFSZ 0x25, F                         
     2794      GOTO 0x792                             
     2795      DECFSZ 0x26, F                         
     2796      GOTO 0x792                             
     2797      DECFSZ 0x27, F                         
     2798      GOTO 0x792                             
     2799      RETURN                                 
     279A      MOVLB 0x1                              
     279B      MOVLW 0xff                             
     279C      MOVWF 0x25                             
     279D      MOVWF 0x26                             
     279E      MOVLW 0x4                              
     279F      MOVWF 0x27                             
     27A0      MOVLB 0x1                              
     27A1      DECFSZ 0x25, F                         
     27A2      GOTO 0x792                             
     27A3      DECFSZ 0x26, F                         
     27A4      GOTO 0x792                             
     27A5      DECFSZ 0x27, F                         
     27A6      GOTO 0x792                             
     27A7      RETURN                                 
     27A8      MOVWI [-1]FSR1                         
     27A9      MOVWI [-1]FSR1                         
     27AA      MOVWI [-1]FSR1                         
     27AB      MOVWI [-1]FSR1                         
     27AC      MOVWI [-1]FSR1                         
     27AD      MOVWI [-1]FSR1                         
     27AE      MOVWI [-1]FSR1                         
     27AF      MOVWI [-1]FSR1                         
     27B0      MOVWI [-1]FSR1                         
     27B1      MOVWI [-1]FSR1                         
     27B2      MOVWI [-1]FSR1                         
     27B3      MOVWI [-1]FSR1                         
     27B4      MOVWI [-1]FSR1                         
     27B5      MOVWI [-1]FSR1                         
     27B6      MOVWI [-1]FSR1                         
     27B7      MOVWI [-1]FSR1                         
     27B8      MOVWI [-1]FSR1                         
     27B9      MOVWI [-1]FSR1                         
     27BA      MOVWI [-1]FSR1                         
     27BB      MOVWI [-1]FSR1                         
     27BC      MOVWI [-1]FSR1                         
     27BD      MOVWI [-1]FSR1                         
     27BE      MOVWI [-1]FSR1                         
     27BF      MOVWI [-1]FSR1                         
     27C0      MOVWI [-1]FSR1                         
     27C1      MOVWI [-1]FSR1                         
     27C2      MOVWI [-1]FSR1                         
     27C3      MOVWI [-1]FSR1                         
     27C4      MOVWI [-1]FSR1                         
     27C5      MOVWI [-1]FSR1                         
     27C6      MOVWI [-1]FSR1                         
     27C7      MOVWI [-1]FSR1                         
     27C8      MOVWI [-1]FSR1                         
     27C9      MOVWI [-1]FSR1                         
     27CA      MOVWI [-1]FSR1                         
     27CB      MOVWI [-1]FSR1                         
     27CC      MOVWI [-1]FSR1                         
     27CD      MOVWI [-1]FSR1                         
     27CE      MOVWI [-1]FSR1                         
     27CF      MOVWI [-1]FSR1                         
     27D0      MOVWI [-1]FSR1                         
     27D1      MOVWI [-1]FSR1                         
     27D2      MOVWI [-1]FSR1                         
     27D3      MOVWI [-1]FSR1                         
     27D4      MOVWI [-1]FSR1                         
     27D5      MOVWI [-1]FSR1                         
     27D6      MOVWI [-1]FSR1                         
     27D7      MOVWI [-1]FSR1                         
     27D8      MOVWI [-1]FSR1                         
     27D9      MOVWI [-1]FSR1                         
     27DA      MOVWI [-1]FSR1                         
     27DB      MOVWI [-1]FSR1                         
     27DC      MOVWI [-1]FSR1                         
     27DD      MOVWI [-1]FSR1                         
     27DE      MOVWI [-1]FSR1                         
     27DF      MOVWI [-1]FSR1                         
     27E0      MOVWI [-1]FSR1                         
     27E1      MOVWI [-1]FSR1                         
     27E2      MOVWI [-1]FSR1                         
     27E3      MOVWI [-1]FSR1                         
     27E4      MOVWI [-1]FSR1                         
     27E5      MOVWI [-1]FSR1                         
     27E6      MOVWI [-1]FSR1                         
     27E7      MOVWI [-1]FSR1                         
     27E8      MOVWI [-1]FSR1                         
     27E9      MOVWI [-1]FSR1                         
     27EA      MOVWI [-1]FSR1                         
     27EB      MOVWI [-1]FSR1                         
     27EC      MOVWI [-1]FSR1                         
     27ED      MOVWI [-1]FSR1                         
     27EE      MOVWI [-1]FSR1                         
